script,font_1,font_2,cosine_similarity,cosine_distance
Tamil,"NotoSansTamil[wdth,wght]","NotoSansTamilUI[wdth,wght]",0.9976,0.0024
Tamil,MuktaMalar-Bold,MuktaMalar-ExtraBold,0.9971,0.0029
Tamil,HindMadurai-Bold,HindMadurai-SemiBold,0.9947,0.0053
Tamil,MuktaMalar-Light,MuktaMalar-Regular,0.9942,0.0058
Tamil,MuktaMalar-Bold,MuktaMalar-SemiBold,0.994,0.006
Tamil,HindMadurai-Medium,HindMadurai-SemiBold,0.9939,0.0061
Tamil,MuktaMalar-ExtraLight,MuktaMalar-Light,0.9939,0.0061
Tamil,MuktaMalar-Medium,MuktaMalar-SemiBold,0.9916,0.0084
Tamil,"NotoSerifTamil[wdth,wght]",TiroTamil-Regular,0.9914,0.0086
Tamil,HindMadurai-Light,HindMadurai-Regular,0.9909,0.0091
Tamil,HindMadurai-Medium,HindMadurai-Regular,0.9908,0.0092
Tamil,MuktaMalar-Medium,MuktaMalar-Regular,0.9907,0.0093
Tamil,MuktaMalar-ExtraBold,MuktaMalar-SemiBold,0.99,0.01
Tamil,KarlaTamilUpright-Bold,KarlaTamilUpright-Regular,0.9883,0.0117
Tamil,MuktaMalar-Light,Pavanam-Regular,0.9882,0.0118
Tamil,MuktaMalar-ExtraLight,Pavanam-Regular,0.9871,0.0129
Tamil,"NotoSerifTamil-Italic[wdth,wght]",TiroTamil-Italic,0.9868,0.0132
Tamil,KarlaTamilInclined-Bold,KarlaTamilInclined-Regular,0.986,0.014
Tamil,HindMadurai-Bold,HindMadurai-Medium,0.9849,0.0151
Tamil,"NotoSansTamilUI[wdth,wght]","NotoSerifTamil[wdth,wght]",0.9846,0.0154
Tamil,"NotoSansTamilUI[wdth,wght]",TiroTamil-Regular,0.9844,0.0156
Tamil,"NotoSansTamil[wdth,wght]","NotoSerifTamil[wdth,wght]",0.984,0.016
Tamil,MuktaMalar-ExtraLight,MuktaMalar-Regular,0.9838,0.0162
Tamil,"NotoSansTamil[wdth,wght]",TiroTamil-Regular,0.9832,0.0168
Tamil,MuktaMalar-Light,MuktaMalar-Medium,0.983,0.017
Tamil,MuktaMalar-Bold,MuktaMalar-Medium,0.9827,0.0173
Tamil,KarlaTamilUpright-Bold,MuktaMalar-ExtraBold,0.9825,0.0175
Tamil,HindMadurai-Regular,HindMadurai-SemiBold,0.9824,0.0176
Tamil,Catamaran[wght],MuktaMalar-Light,0.9819,0.0181
Tamil,MuktaMalar-Regular,MuktaMalar-SemiBold,0.9816,0.0184
Tamil,Lohit-Tamil,MuktaMalar-Light,0.9814,0.0186
Tamil,MuktaMalar-Regular,Pavanam-Regular,0.981,0.019
Tamil,KarlaTamilUpright-Bold,MuktaMalar-Bold,0.9796,0.0204
Tamil,Lohit-Tamil,MuktaMalar-Regular,0.9795,0.0205
Tamil,HindMadurai-Light,HindMadurai-Medium,0.9784,0.0216
Tamil,MuktaMalar-ExtraBold,MuktaMalar-Medium,0.9783,0.0217
Tamil,KarlaTamilUpright-Regular,MuktaMalar-SemiBold,0.9781,0.0219
Tamil,Catamaran[wght],MuktaMalar-ExtraLight,0.9776,0.0224
Tamil,KarlaTamilUpright-Bold,MuktaMalar-SemiBold,0.9763,0.0237
Tamil,KarlaTamilUpright-Regular,MuktaMalar-Bold,0.976,0.024
Tamil,"AnekTamil[wdth,wght]",BalooThambi2[wght],0.9758,0.0242
Tamil,KarlaTamilInclined-Bold,MuktaMalar-SemiBold,0.9755,0.0245
Tamil,Catamaran[wght],Pavanam-Regular,0.9754,0.0246
Tamil,Lohit-Tamil,MuktaMalar-ExtraLight,0.9749,0.0251
Tamil,HindMadurai-Light,KarlaTamilUpright-Regular,0.9748,0.0252
Tamil,KarlaTamilInclined-Regular,KarlaTamilUpright-Regular,0.9748,0.0252
Tamil,KarlaTamilUpright-Regular,MuktaMalar-Medium,0.9746,0.0254
Tamil,KarlaTamilUpright-Regular,MuktaMalar-ExtraBold,0.9745,0.0255
Tamil,HindMadurai-Regular,KarlaTamilUpright-Regular,0.9744,0.0256
Tamil,KarlaTamilUpright-Regular,"NotoSansTamil[wdth,wght]",0.9742,0.0258
Tamil,MuktaMalar-Bold,MuktaMalar-Regular,0.9742,0.0258
Tamil,Arima[wght],MuktaMalar-ExtraLight,0.974,0.026
Tamil,Arima[wght],Catamaran[wght],0.9739,0.0261
Tamil,KarlaTamilUpright-Regular,"NotoSansTamilUI[wdth,wght]",0.9738,0.0262
Tamil,"AnekTamil[wdth,wght]",HindMadurai-Regular,0.9736,0.0264
Tamil,BalooThambi2[wght],HindMadurai-Light,0.9733,0.0267
Tamil,"AnekTamil[wdth,wght]",HindMadurai-SemiBold,0.9732,0.0268
Tamil,BalooThambi2[wght],HindMadurai-Regular,0.9732,0.0268
Tamil,Lohit-Tamil,MuktaMalar-Medium,0.9731,0.0269
Tamil,Catamaran[wght],MuktaMalar-Regular,0.9729,0.0271
Tamil,"AnekTamil[wdth,wght]",HindMadurai-Medium,0.9729,0.0271
Tamil,KarlaTamilInclined-Bold,KarlaTamilUpright-Bold,0.9727,0.0273
Tamil,KarlaTamilInclined-Regular,MuktaMalar-Medium,0.9727,0.0273
Tamil,MuktaMalar-Light,MuktaMalar-SemiBold,0.9724,0.0276
Tamil,MuktaMalar-ExtraBold,"NotoSansTamil[wdth,wght]",0.9723,0.0277
Tamil,KarlaTamilInclined-Bold,KarlaTamilUpright-Regular,0.9716,0.0284
Tamil,KarlaTamilInclined-Bold,MuktaMalar-Bold,0.9715,0.0285
Tamil,MuktaMalar-ExtraBold,"NotoSansTamilUI[wdth,wght]",0.9715,0.0285
Tamil,MuktaMalar-SemiBold,"NotoSansTamil[wdth,wght]",0.9712,0.0288
Tamil,Arima[wght],MuktaMalar-Light,0.9711,0.0289
Tamil,MuktaMalar-Bold,"NotoSansTamil[wdth,wght]",0.9711,0.0289
Tamil,HindMadurai-Medium,"NotoSansTamilUI[wdth,wght]",0.971,0.029
Tamil,KarlaTamilInclined-Bold,MuktaMalar-ExtraBold,0.971,0.029
Tamil,Catamaran[wght],Lohit-Tamil,0.9706,0.0294
Tamil,MuktaMalar-Medium,Pavanam-Regular,0.9706,0.0294
Tamil,HindMadurai-Bold,HindMadurai-Regular,0.9706,0.0294
Tamil,Lohit-Tamil,Pavanam-Regular,0.9706,0.0294
Tamil,HindMadurai-Regular,KarlaTamilUpright-Bold,0.9706,0.0294
Tamil,MuktaMalar-ExtraLight,MuktaMalar-Medium,0.9705,0.0295
Tamil,MuktaMalar-Bold,"NotoSansTamilUI[wdth,wght]",0.9705,0.0295
Tamil,HindMadurai-Medium,"NotoSansTamil[wdth,wght]",0.9702,0.0298
Tamil,MuktaMalar-SemiBold,"NotoSansTamilUI[wdth,wght]",0.9701,0.0299
Tamil,KarlaTamilInclined-Regular,MuktaMalar-SemiBold,0.97,0.03
Tamil,HindMadurai-Regular,"NotoSansTamil[wdth,wght]",0.97,0.03
Tamil,Catamaran[wght],MuktaMalar-Medium,0.97,0.03
Tamil,HindMadurai-Light,HindMadurai-SemiBold,0.9698,0.0302
Tamil,KarlaTamilUpright-Regular,MuktaMalar-Regular,0.9695,0.0305
Tamil,HindMadurai-Medium,"NotoSerifTamil[wdth,wght]",0.9693,0.0307
Tamil,Arima[wght],Pavanam-Regular,0.9693,0.0307
Tamil,KarlaTamilUpright-Bold,MuktaMalar-Medium,0.9692,0.0308
Tamil,KarlaTamilUpright-Regular,TiroTamil-Regular,0.9692,0.0308
Tamil,KarlaTamilInclined-Bold,MuktaMalar-Medium,0.969,0.031
Tamil,HindMadurai-Regular,"NotoSansTamilUI[wdth,wght]",0.9689,0.0311
Tamil,MuktaMalar-ExtraBold,MuktaMalar-Regular,0.9688,0.0312
Tamil,HindMadurai-Medium,TiroTamil-Regular,0.9688,0.0312
Tamil,"AnekTamil[wdth,wght]",HindMadurai-Light,0.9684,0.0316
Tamil,KarlaTamilUpright-Bold,"NotoSansTamilUI[wdth,wght]",0.9681,0.0319
Tamil,Lohit-Tamil,MuktaMalar-SemiBold,0.9681,0.0319
Tamil,KarlaTamilInclined-Regular,Lohit-Tamil,0.9677,0.0323
Tamil,HindMadurai-Medium,KarlaTamilUpright-Bold,0.9676,0.0324
Tamil,KarlaTamilUpright-Bold,"NotoSansTamil[wdth,wght]",0.9673,0.0327
Tamil,Catamaran[wght],HindMadurai-Light,0.9671,0.0329
Tamil,BalooThambi2[wght],HindMadurai-Medium,0.967,0.033
Tamil,KarlaTamilInclined-Regular,MuktaMalar-Regular,0.9669,0.0331
Tamil,KarlaTamilUpright-Regular,"NotoSerifTamil[wdth,wght]",0.9666,0.0334
Tamil,"AnekTamil[wdth,wght]",HindMadurai-Bold,0.9666,0.0334
Tamil,KarlaTamilInclined-Regular,MuktaMalar-Light,0.9666,0.0334
Tamil,KarlaTamilUpright-Regular,MuktaMalar-Light,0.9665,0.0335
Tamil,KarlaTamilUpright-Regular,Lohit-Tamil,0.9662,0.0338
Tamil,HindMadurai-SemiBold,"NotoSansTamilUI[wdth,wght]",0.966,0.034
Tamil,HindMadurai-Medium,KarlaTamilUpright-Regular,0.9658,0.0342
Tamil,BalooThambi2[wght],KarlaTamilUpright-Regular,0.9657,0.0343
Tamil,HindMadurai-Light,"NotoSansTamil[wdth,wght]",0.9656,0.0344
Tamil,HindMadurai-Light,"NotoSansTamilUI[wdth,wght]",0.9652,0.0348
Tamil,BalooThambi2[wght],"NotoSansTamilUI[wdth,wght]",0.9652,0.0348
Tamil,MuktaMalar-Medium,"NotoSansTamil[wdth,wght]",0.9652,0.0348
Tamil,HindMadurai-SemiBold,TiroTamil-Regular,0.9651,0.0349
Tamil,Catamaran[wght],KarlaTamilUpright-Regular,0.9649,0.0351
Tamil,BalooThambi2[wght],"NotoSansTamil[wdth,wght]",0.9648,0.0352
Tamil,HindMadurai-SemiBold,"NotoSansTamil[wdth,wght]",0.9647,0.0353
Tamil,HindMadurai-SemiBold,"NotoSerifTamil[wdth,wght]",0.9643,0.0357
Tamil,HindMadurai-SemiBold,KarlaTamilUpright-Bold,0.9641,0.0359
Tamil,HindMadurai-Regular,"NotoSerifTamil[wdth,wght]",0.9637,0.0363
Tamil,HindMadurai-Regular,TiroTamil-Regular,0.9636,0.0364
Tamil,HindMadurai-Light,KarlaTamilUpright-Bold,0.9635,0.0365
Tamil,"AnekTamil[wdth,wght]","NotoSansTamil[wdth,wght]",0.9632,0.0368
Tamil,KarlaTamilInclined-Bold,MuktaMalar-Regular,0.9631,0.0369
Tamil,Catamaran[wght],MuktaMalar-SemiBold,0.963,0.037
Tamil,"AnekTamil[wdth,wght]","NotoSansTamilUI[wdth,wght]",0.9627,0.0373
Tamil,HindMadurai-Light,TiroTamil-Regular,0.9627,0.0373
Tamil,BalooThambi2[wght],Catamaran[wght],0.9625,0.0375
Tamil,KarlaTamilInclined-Regular,KarlaTamilUpright-Bold,0.9624,0.0376
Tamil,MuktaMalar-Medium,"NotoSansTamilUI[wdth,wght]",0.9623,0.0377
Tamil,MuktaMalar-Bold,MuktaMalar-Light,0.9616,0.0384
Tamil,HindMadurai-Regular,MuktaMalar-ExtraBold,0.9616,0.0384
Tamil,HindMadurai-Regular,MuktaMalar-SemiBold,0.9615,0.0385
Tamil,KarlaTamilUpright-Bold,TiroTamil-Regular,0.9614,0.0386
Tamil,"AnekTamil[wdth,wght]",KarlaTamilUpright-Regular,0.9612,0.0388
Tamil,HindMadurai-Bold,KarlaTamilUpright-Bold,0.9611,0.0389
Tamil,HindMadurai-Regular,MuktaMalar-Bold,0.9609,0.0391
Tamil,HindMadurai-Light,"NotoSerifTamil[wdth,wght]",0.9607,0.0393
Tamil,"AnekTamil[wdth,wght]","NotoSerifTamil[wdth,wght]",0.9607,0.0393
Tamil,KarlaTamilInclined-Regular,MuktaMalar-Bold,0.9604,0.0396
Tamil,KarlaTamilUpright-Bold,MuktaMalar-Regular,0.9604,0.0396
Tamil,Catamaran[wght],"NotoSansTamil[wdth,wght]",0.9603,0.0397
Tamil,KarlaTamilInclined-Bold,Lohit-Tamil,0.9599,0.0401
Tamil,Arima[wght],Lohit-Tamil,0.9599,0.0401
Tamil,"AnekTamil[wdth,wght]",TiroTamil-Regular,0.9597,0.0403
Tamil,MuktaMalar-ExtraBold,TiroTamil-Regular,0.9592,0.0408
Tamil,MuktaMalar-SemiBold,Pavanam-Regular,0.9592,0.0408
Tamil,KarlaTamilInclined-Regular,MuktaMalar-ExtraLight,0.9592,0.0408
Tamil,Arima[wght],MuktaMalar-Regular,0.9589,0.0411
Tamil,BalooThambi2[wght],KarlaTamilUpright-Bold,0.9586,0.0414
Tamil,KarlaTamilUpright-Bold,"NotoSerifTamil[wdth,wght]",0.9586,0.0414
Tamil,BalooThambi2[wght],MuktaMalar-Bold,0.9586,0.0414
Tamil,MuktaMalar-ExtraBold,"NotoSerifTamil[wdth,wght]",0.9585,0.0415
Tamil,Catamaran[wght],KarlaTamilInclined-Regular,0.9584,0.0416
Tamil,BalooThambi2[wght],MuktaMalar-SemiBold,0.9584,0.0416
Tamil,HindMadurai-Bold,TiroTamil-Regular,0.9583,0.0417
Tamil,HindMadurai-Bold,"NotoSansTamilUI[wdth,wght]",0.9582,0.0418
Tamil,HindMadurai-Medium,MuktaMalar-ExtraBold,0.9581,0.0419
Tamil,BalooThambi2[wght],"NotoSerifTamil[wdth,wght]",0.9581,0.0419
Tamil,BalooThambi2[wght],MuktaMalar-Medium,0.958,0.042
Tamil,BalooThambi2[wght],MuktaMalar-ExtraBold,0.9579,0.0421
Tamil,HindMadurai-Bold,"NotoSerifTamil[wdth,wght]",0.9575,0.0425
Tamil,BalooThambi2[wght],HindMadurai-SemiBold,0.9574,0.0426
Tamil,HindMadurai-Light,MuktaMalar-Medium,0.9574,0.0426
Tamil,"NotoSerifTamil-Italic[wdth,wght]","NotoSerifTamil[wdth,wght]",0.9573,0.0427
Tamil,HindMadurai-Bold,"NotoSansTamil[wdth,wght]",0.9572,0.0428
Tamil,"NotoSerifTamil-Italic[wdth,wght]",TiroTamil-Regular,0.9572,0.0428
Tamil,MuktaMalar-Bold,TiroTamil-Regular,0.9571,0.0429
Tamil,Catamaran[wght],"NotoSansTamilUI[wdth,wght]",0.9571,0.0429
Tamil,Lohit-Tamil,MuktaMalar-Bold,0.9571,0.0429
Tamil,"NotoSansTamilUI[wdth,wght]","NotoSerifTamil-Italic[wdth,wght]",0.9571,0.0429
Tamil,HindMadurai-Light,MuktaMalar-Light,0.9569,0.0431
Tamil,MuktaMalar-Bold,"NotoSerifTamil[wdth,wght]",0.9568,0.0432
Tamil,HindMadurai-SemiBold,KarlaTamilUpright-Regular,0.9567,0.0433
Tamil,"AnekTamil[wdth,wght]",KarlaTamilUpright-Bold,0.9566,0.0434
Tamil,KarlaTamilInclined-Regular,MuktaMalar-ExtraBold,0.9565,0.0435
Tamil,KarlaTamilInclined-Bold,MeeraInimai-Regular,0.9565,0.0435
Tamil,HindMadurai-Light,MuktaMalar-SemiBold,0.9565,0.0435
Tamil,KarlaTamilUpright-Regular,MuktaMalar-ExtraLight,0.9564,0.0436
Tamil,KarlaTamilInclined-Regular,Pavanam-Regular,0.9561,0.0439
Tamil,MuktaMalar-SemiBold,TiroTamil-Regular,0.9561,0.0439
Tamil,Coiny-Regular,HindMadurai-Bold,0.9561,0.0439
Tamil,MuktaMalar-ExtraLight,MuktaMalar-SemiBold,0.956,0.044
Tamil,MuktaMalar-SemiBold,"NotoSerifTamil[wdth,wght]",0.956,0.044
Tamil,BalooThambi2[wght],TiroTamil-Regular,0.9559,0.0441
Tamil,HindMadurai-Regular,MuktaMalar-Medium,0.9559,0.0441
Tamil,MeeraInimai-Regular,MuktaMalar-SemiBold,0.9556,0.0444
Tamil,HindMadurai-Bold,HindMadurai-Light,0.9555,0.0445
Tamil,"NotoSansTamil[wdth,wght]","NotoSerifTamil-Italic[wdth,wght]",0.9553,0.0447
Tamil,TiroTamil-Italic,TiroTamil-Regular,0.9552,0.0448
Tamil,Catamaran[wght],HindMadurai-Regular,0.9551,0.0449
Tamil,KarlaTamilUpright-Regular,MeeraInimai-Regular,0.9548,0.0452
Tamil,HindMadurai-SemiBold,MuktaMalar-ExtraBold,0.9544,0.0456
Tamil,KarlaTamilInclined-Regular,MeeraInimai-Regular,0.9543,0.0457
Tamil,MuktaMalar-Regular,"NotoSansTamil[wdth,wght]",0.9543,0.0457
Tamil,"AnekTamil[wdth,wght]",MuktaMalar-ExtraBold,0.9543,0.0457
Tamil,HindMadurai-Bold,MuktaMalar-ExtraBold,0.9542,0.0458
Tamil,MuktaMalar-ExtraBold,MuktaMalar-Light,0.9541,0.0459
Tamil,BalooThambi2[wght],KarlaTamilInclined-Regular,0.954,0.046
Tamil,HindMadurai-Light,MuktaMalar-Regular,0.9539,0.0461
Tamil,KarlaTamilInclined-Bold,MuktaMalar-Light,0.9539,0.0461
Tamil,KarlaTamilUpright-Regular,Pavanam-Regular,0.9537,0.0463
Tamil,HindMadurai-Medium,MuktaMalar-Bold,0.9537,0.0463
Tamil,Arima[wght],KarlaTamilInclined-Regular,0.9536,0.0464
Tamil,Arima[wght],MuktaMalar-Medium,0.9535,0.0465
Tamil,MeeraInimai-Regular,"NotoSerifTamil[wdth,wght]",0.9534,0.0466
Tamil,MeeraInimai-Regular,MuktaMalar-Bold,0.9534,0.0466
Tamil,MeeraInimai-Regular,MuktaMalar-ExtraBold,0.9528,0.0472
Tamil,HindMadurai-Light,MuktaMalar-Bold,0.9527,0.0473
Tamil,KarlaTamilUpright-Bold,Lohit-Tamil,0.9527,0.0473
Tamil,Catamaran[wght],MuktaMalar-Bold,0.9526,0.0474
Tamil,HindMadurai-Light,Pavanam-Regular,0.9522,0.0478
Tamil,BalooThambi2[wght],MuktaMalar-Regular,0.9522,0.0478
Tamil,BalooThambi2[wght],MuktaMalar-Light,0.9521,0.0479
Tamil,"AnekTamil[wdth,wght]",MuktaMalar-SemiBold,0.9518,0.0482
Tamil,HindMadurai-Light,MuktaMalar-ExtraBold,0.9517,0.0483
Tamil,MuktaMalar-Light,"NotoSansTamil[wdth,wght]",0.9516,0.0484
Tamil,HindMadurai-Light,KarlaTamilInclined-Regular,0.9513,0.0487
Tamil,Coiny-Regular,HindMadurai-SemiBold,0.9512,0.0488
Tamil,HindMadurai-Light,Lohit-Tamil,0.951,0.049
Tamil,MuktaMalar-Regular,"NotoSansTamilUI[wdth,wght]",0.951,0.049
Tamil,HindMadurai-Light,MuktaMalar-ExtraLight,0.9509,0.0491
Tamil,HindMadurai-Medium,MuktaMalar-SemiBold,0.9508,0.0492
Tamil,Lohit-Tamil,MeeraInimai-Regular,0.9507,0.0493
Tamil,Arima[wght],KarlaTamilUpright-Regular,0.9507,0.0493
Tamil,"NotoSansTamilUI[wdth,wght]",TiroTamil-Italic,0.9507,0.0493
Tamil,Lohit-Tamil,MuktaMalar-ExtraBold,0.9506,0.0494
Tamil,MeeraInimai-Regular,"NotoSansTamil[wdth,wght]",0.9506,0.0494
Tamil,KarlaTamilInclined-Regular,"NotoSansTamil[wdth,wght]",0.9504,0.0496
Tamil,Catamaran[wght],"NotoSerifTamil[wdth,wght]",0.9503,0.0497
Tamil,"AnekTamil[wdth,wght]",MuktaMalar-Bold,0.95,0.05
Tamil,KarlaTamilUpright-Bold,MuktaMalar-Light,0.9499,0.0501
Tamil,MuktaMalar-Medium,"NotoSerifTamil[wdth,wght]",0.9497,0.0503
Tamil,Arima[wght],HindMadurai-Light,0.9497,0.0503
Tamil,KarlaTamilUpright-Bold,MeeraInimai-Regular,0.9495,0.0505
Tamil,BalooThambi2[wght],Kavivanar-Regular,0.9495,0.0505
Tamil,MuktaMalar-Medium,TiroTamil-Regular,0.9492,0.0508
Tamil,BalooThambi2[wght],KarlaTamilInclined-Bold,0.949,0.051
Tamil,Lohit-Tamil,"NotoSansTamil[wdth,wght]",0.9489,0.0511
