script_pair,count
"('latin', 'latin-ext')",1505
"('latin', 'vietnamese')",507
"('latin-ext', 'vietnamese')",504
"('cyrillic', 'latin')",293
"('cyrillic', 'latin-ext')",285
"('cyrillic-ext', 'latin')",233
"('cyrillic-ext', 'latin-ext')",229
"('cyrillic', 'cyrillic-ext')",206
"('cyrillic', 'vietnamese')",163
"('cyrillic-ext', 'vietnamese')",149
"('greek', 'latin')",117
"('greek', 'latin-ext')",115
"('cyrillic', 'greek')",103
"('cyrillic-ext', 'greek')",93
"('greek', 'vietnamese')",83
"('latin', 'math')",79
"('latin-ext', 'math')",73
"('latin', 'symbols')",72
"('greek-ext', 'latin')",71
"('math', 'symbols')",70
"('greek-ext', 'latin-ext')",69
"('latin-ext', 'symbols')",67
"('japanese', 'latin')",67
"('japanese', 'latin-ext')",62
"('hebrew', 'latin')",62
"('devanagari', 'latin')",62
"('cyrillic', 'greek-ext')",61
"('devanagari', 'latin-ext')",60
"('greek', 'greek-ext')",60
"('hebrew', 'latin-ext')",60
"('cyrillic-ext', 'greek-ext')",57
"('arabic', 'latin')",54
"('greek-ext', 'vietnamese')",50
"('arabic', 'latin-ext')",48
"('cyrillic-ext', 'hebrew')",43
"('cyrillic', 'hebrew')",42
"('cyrillic', 'japanese')",40
"('korean', 'latin')",34
"('latin', 'thai')",34
"('latin-ext', 'thai')",34
"('thai', 'vietnamese')",28
"('latin', 'telugu')",27
"('math', 'vietnamese')",26
"('cyrillic-ext', 'math')",25
"('khmer', 'latin')",24
"('symbols', 'vietnamese')",23
"('cyrillic-ext', 'symbols')",22
"('cyrillic', 'math')",22
"('cyrillic', 'symbols')",19
"('hebrew', 'vietnamese')",17
"('latin', 'symbols2')",17
"('arabic', 'vietnamese')",16
"('latin-ext', 'symbols2')",16
"('chinese-traditional', 'latin')",16
"('latin', 'tamil')",15
"('chinese-traditional', 'latin-ext')",15
"('greek', 'hebrew')",15
"('korean', 'latin-ext')",14
"('japanese', 'vietnamese')",14
"('latin-ext', 'tamil')",14
"('cyrillic', 'symbols2')",14
"('gujarati', 'latin-ext')",13
"('gujarati', 'latin')",13
"('greek-ext', 'hebrew')",12
"('chinese-traditional', 'cyrillic')",12
"('hebrew', 'math')",11
"('bengali', 'latin')",11
"('greek', 'math')",11
"('hebrew', 'symbols')",11
"('bengali', 'latin-ext')",10
"('symbols2', 'vietnamese')",10
"('chinese-simplified', 'latin')",10
"('latin-ext', 'telugu')",10
"('kannada', 'latin-ext')",10
"('kannada', 'latin')",10
"('gurmukhi', 'latin-ext')",10
"('greek', 'symbols2')",10
"('cyrillic-ext', 'symbols2')",10
"('gurmukhi', 'latin')",10
"('chinese-traditional', 'vietnamese')",10
"('greek', 'japanese')",9
"('greek', 'symbols')",9
"('latin', 'malayalam')",9
"('latin-ext', 'sinhala')",8
"('latin', 'sinhala')",8
"('greek-ext', 'japanese')",8
"('latin-ext', 'malayalam')",8
"('latin', 'syriac')",7
"('greek-ext', 'math')",7
"('korean', 'vietnamese')",7
"('ethiopic', 'latin')",6
"('greek-ext', 'symbols')",6
"('latin', 'oriya')",6
"('arabic', 'cyrillic')",6
"('arabic', 'cyrillic-ext')",6
"('latin-ext', 'oriya')",6
"('braille', 'latin')",6
"('braille', 'latin-ext')",6
"('khmer', 'latin-ext')",6
"('emoji', 'latin-ext')",6
"('armenian', 'latin-ext')",6
"('ethiopic', 'latin-ext')",6
"('emoji', 'latin')",6
"('armenian', 'latin')",6
"('arabic', 'greek')",5
"('chinese-traditional', 'cyrillic-ext')",5
"('chinese-traditional', 'symbols2')",5
"('greek-ext', 'symbols2')",5
"('canadian-aboriginal', 'latin')",5
"('cherokee', 'latin')",5
"('canadian-aboriginal', 'latin-ext')",5
"('latin-ext', 'syriac')",5
"('cherokee', 'latin-ext')",5
"('tamil', 'vietnamese')",5
"('adlam', 'latin')",4
"('adlam', 'latin-ext')",4
"('canadian-aboriginal', 'vietnamese')",4
"('arabic', 'math')",4
"('braille', 'vietnamese')",4
"('latin', 'tifinagh')",4
"('latin-ext', 'tifinagh')",4
"('chinese-traditional', 'greek')",4
"('emoji', 'math')",4
"('latin-ext', 'lisu')",4
"('braille', 'greek')",4
"('braille', 'symbols2')",4
"('cherokee', 'vietnamese')",4
"('braille', 'cyrillic')",4
"('latin', 'lisu')",4
"('armenian', 'cyrillic')",4
"('braille', 'cyrillic-ext')",4
"('armenian', 'cyrillic-ext')",4
"('devanagari', 'vietnamese')",4
"('gujarati', 'vietnamese')",4
"('cyrillic-ext', 'devanagari')",4
"('lao', 'latin')",4
"('canadian-aboriginal', 'symbols')",4
"('armenian', 'greek')",4
"('armenian', 'vietnamese')",4
"('arabic', 'hebrew')",4
"('lao', 'latin-ext')",4
"('devanagari', 'greek-ext')",3
"('ethiopic', 'vietnamese')",3
"('kayah-li', 'latin-ext')",3
"('cyrillic-ext', 'japanese')",3
"('math', 'symbols2')",3
"('armenian', 'greek-ext')",3
"('gujarati', 'symbols')",3
"('arabic', 'symbols')",3
"('greek', 'tamil')",3
"('cyrillic-ext', 'thai')",3
"('chinese-simplified', 'cyrillic')",3
"('canadian-aboriginal', 'math')",3
"('malayalam', 'vietnamese')",3
"('chinese-simplified', 'latin-ext')",3
"('armenian', 'symbols')",3
"('gurmukhi', 'vietnamese')",3
"('cyrillic', 'devanagari')",3
"('kayah-li', 'latin')",3
"('symbols', 'symbols2')",3
"('georgian', 'latin')",3
"('chinese-traditional', 'greek-ext')",3
"('latin', 'nushu')",3
"('chinese-hongkong', 'cyrillic')",3
"('latin-ext', 'nushu')",3
"('georgian', 'latin-ext')",3
"('chinese-hongkong', 'latin')",3
"('chinese-hongkong', 'latin-ext')",3
"('chinese-hongkong', 'vietnamese')",3
"('cyrillic', 'korean')",3
"('braille', 'math')",3
"('latin-ext', 'runic')",3
"('braille', 'symbols')",3
"('latin', 'runic')",3
"('latin', 'tibetan')",3
"('devanagari', 'greek')",3
"('cyrillic-ext', 'ethiopic')",2
"('bengali', 'devanagari')",2
"('bengali', 'oriya')",2
"('devanagari', 'oriya')",2
"('telugu', 'vietnamese')",2
"('devanagari', 'symbols')",2
"('greek', 'malayalam')",2
"('greek-ext', 'malayalam')",2
"('greek-ext', 'tamil')",2
"('malayalam', 'tamil')",2
"('oriya', 'vietnamese')",2
"('bengali', 'vietnamese')",2
"('georgian', 'greek-ext')",2
"('arabic', 'braille')",2
"('braille', 'hebrew')",2
"('cyrillic', 'tamil')",2
"('latin', 'new-tai-lue')",2
"('latin-ext', 'new-tai-lue')",2
"('latin-ext', 'old-italic')",2
"('latin', 'old-italic')",2
"('hebrew', 'symbols2')",2
"('cyrillic', 'thai')",2
"('armenian', 'hebrew')",2
"('canadian-aboriginal', 'cherokee')",2
"('canadian-aboriginal', 'syriac')",2
"('cherokee', 'math')",2
"('greek', 'runic')",2
"('latin-ext', 'old-permic')",2
"('cyrillic-ext', 'tamil')",2
"('syriac', 'vietnamese')",2
"('cyrillic-ext', 'georgian')",2
"('armenian', 'braille')",2
"('cyrillic', 'emoji')",2
"('cyrillic-ext', 'emoji')",2
"('greek-ext', 'runic')",2
"('gothic', 'latin-ext')",2
"('emoji', 'vietnamese')",2
"('chinese-traditional', 'lisu')",2
"('cyrillic', 'lisu')",2
"('cyrillic-ext', 'lisu')",2
"('greek', 'lisu')",2
"('greek-ext', 'lisu')",2
"('latin', 'old-permic')",2
"('cherokee', 'syriac')",2
"('lisu', 'vietnamese')",2
"('gothic', 'latin')",2
"('armenian', 'math')",2
"('hebrew', 'japanese')",2
"('latin', 'lepcha')",2
"('latin-ext', 'lepcha')",2
"('latin', 'limbu')",2
"('latin-ext', 'limbu')",2
"('gunjala-gondi', 'latin')",2
"('gunjala-gondi', 'latin-ext')",2
"('cherokee', 'symbols')",2
"('arabic', 'symbols2')",2
"('balinese', 'latin')",2
"('balinese', 'latin-ext')",2
"('cyrillic-ext', 'glagolitic')",2
"('glagolitic', 'latin')",2
"('glagolitic', 'latin-ext')",2
"('grantha', 'latin')",2
"('grantha', 'latin-ext')",2
"('gujarati', 'math')",2
"('khojki', 'latin')",2
"('khojki', 'latin-ext')",2
"('sinhala', 'vietnamese')",2
"('latin', 'mayan-numerals')",2
"('latin-ext', 'mayan-numerals')",2
"('latin', 'myanmar')",2
"('latin-ext', 'myanmar')",2
"('latin', 'nko')",2
"('latin-ext', 'nko')",2
"('latin', 'phoenician')",2
"('latin-ext', 'phoenician')",2
"('braille', 'greek-ext')",2
"('math', 'syriac')",2
"('chinese-simplified', 'vietnamese')",2
"('latin', 'tai-viet')",2
"('latin-ext', 'tai-viet')",2
"('latin', 'vithkuqi')",2
"('latin-ext', 'vithkuqi')",2
"('latin', 'yi')",2
"('latin-ext', 'yi')",2
"('symbols', 'syriac')",2
"('georgian', 'symbols')",2
"('armenian', 'symbols2')",2
"('cyrillic-ext', 'oriya')",1
"('cyrillic-ext', 'sinhala')",1
"('cyrillic-ext', 'telugu')",1
"('devanagari', 'ethiopic')",1
"('devanagari', 'georgian')",1
"('devanagari', 'gujarati')",1
"('devanagari', 'gurmukhi')",1
"('devanagari', 'hebrew')",1
"('devanagari', 'khmer')",1
"('devanagari', 'lao')",1
"('devanagari', 'malayalam')",1
"('devanagari', 'sinhala')",1
"('devanagari', 'tamil')",1
"('devanagari', 'telugu')",1
"('devanagari', 'thai')",1
"('ethiopic', 'georgian')",1
"('ethiopic', 'greek')",1
"('ethiopic', 'greek-ext')",1
"('ethiopic', 'gujarati')",1
"('ethiopic', 'gurmukhi')",1
"('ethiopic', 'hebrew')",1
"('ethiopic', 'khmer')",1
"('ethiopic', 'lao')",1
"('ethiopic', 'malayalam')",1
"('ethiopic', 'oriya')",1
"('ethiopic', 'sinhala')",1
"('ethiopic', 'symbols')",1
"('ethiopic', 'tamil')",1
"('ethiopic', 'telugu')",1
"('ethiopic', 'thai')",1
"('georgian', 'greek')",1
"('georgian', 'gujarati')",1
"('georgian', 'gurmukhi')",1
"('georgian', 'hebrew')",1
"('georgian', 'khmer')",1
"('georgian', 'lao')",1
"('georgian', 'malayalam')",1
"('georgian', 'oriya')",1
"('georgian', 'sinhala')",1
"('georgian', 'tamil')",1
"('georgian', 'telugu')",1
"('georgian', 'thai')",1
"('georgian', 'vietnamese')",1
"('greek', 'gujarati')",1
"('greek', 'gurmukhi')",1
"('greek', 'khmer')",1
"('greek', 'lao')",1
"('greek', 'oriya')",1
"('greek', 'sinhala')",1
"('greek', 'telugu')",1
"('greek', 'thai')",1
"('greek-ext', 'gujarati')",1
"('greek-ext', 'gurmukhi')",1
"('greek-ext', 'khmer')",1
"('greek-ext', 'lao')",1
"('greek-ext', 'oriya')",1
"('greek-ext', 'sinhala')",1
"('greek-ext', 'telugu')",1
"('greek-ext', 'thai')",1
"('gujarati', 'gurmukhi')",1
"('gujarati', 'hebrew')",1
"('gujarati', 'khmer')",1
"('gujarati', 'lao')",1
"('gujarati', 'malayalam')",1
"('gujarati', 'oriya')",1
"('gujarati', 'sinhala')",1
"('gujarati', 'tamil')",1
"('gujarati', 'telugu')",1
"('gujarati', 'thai')",1
"('gurmukhi', 'hebrew')",1
"('gurmukhi', 'khmer')",1
"('gurmukhi', 'lao')",1
"('gurmukhi', 'malayalam')",1
"('gurmukhi', 'oriya')",1
"('gurmukhi', 'sinhala')",1
"('gurmukhi', 'symbols')",1
"('gurmukhi', 'tamil')",1
"('gurmukhi', 'telugu')",1
"('gurmukhi', 'thai')",1
"('hebrew', 'khmer')",1
"('hebrew', 'lao')",1
"('hebrew', 'malayalam')",1
"('hebrew', 'oriya')",1
"('hebrew', 'sinhala')",1
"('hebrew', 'tamil')",1
"('hebrew', 'telugu')",1
"('hebrew', 'thai')",1
"('khmer', 'lao')",1
"('khmer', 'malayalam')",1
"('khmer', 'oriya')",1
"('khmer', 'sinhala')",1
"('khmer', 'symbols')",1
"('khmer', 'tamil')",1
"('khmer', 'telugu')",1
"('khmer', 'thai')",1
"('khmer', 'vietnamese')",1
"('lao', 'malayalam')",1
"('lao', 'oriya')",1
"('lao', 'sinhala')",1
"('lao', 'symbols')",1
"('lao', 'tamil')",1
"('lao', 'telugu')",1
"('lao', 'thai')",1
"('lao', 'vietnamese')",1
"('malayalam', 'oriya')",1
"('malayalam', 'sinhala')",1
"('malayalam', 'symbols')",1
"('malayalam', 'telugu')",1
"('malayalam', 'thai')",1
"('oriya', 'sinhala')",1
"('oriya', 'symbols')",1
"('oriya', 'tamil')",1
"('oriya', 'telugu')",1
"('oriya', 'thai')",1
"('sinhala', 'symbols')",1
"('sinhala', 'tamil')",1
"('sinhala', 'telugu')",1
"('sinhala', 'thai')",1
"('symbols', 'tamil')",1
"('symbols', 'telugu')",1
"('symbols', 'thai')",1
"('tamil', 'telugu')",1
"('tamil', 'thai')",1
"('telugu', 'thai')",1
"('adlam', 'canadian-aboriginal')",1
"('adlam', 'cherokee')",1
"('adlam', 'math')",1
"('adlam', 'old-permic')",1
"('adlam', 'symbols')",1
"('adlam', 'symbols2')",1
"('adlam', 'syriac')",1
"('adlam', 'vietnamese')",1
"('arabic', 'tamil')",1
"('latin', 'ottoman-siyaq-numbers')",1
"('canadian-aboriginal', 'old-permic')",1
"('canadian-aboriginal', 'symbols2')",1
"('devanagari', 'math')",1
"('kannada', 'vietnamese')",1
"('cherokee', 'old-permic')",1
"('chinese-simplified', 'symbols2')",1
"('cherokee', 'symbols2')",1
"('gothic', 'greek')",1
"('gothic', 'greek-ext')",1
"('gothic', 'hebrew')",1
"('gothic', 'old-italic')",1
"('gothic', 'runic')",1
"('math', 'old-permic')",1
"('greek', 'old-italic')",1
"('greek-ext', 'old-italic')",1
"('old-permic', 'symbols')",1
"('old-permic', 'symbols2')",1
"('old-permic', 'syriac')",1
"('old-permic', 'vietnamese')",1
"('hebrew', 'old-italic')",1
"('hebrew', 'runic')",1
"('symbols2', 'syriac')",1
"('old-italic', 'runic')",1
"('canadian-aboriginal', 'nushu')",1
"('canadian-aboriginal', 'tifinagh')",1
"('cherokee', 'nushu')",1
"('cherokee', 'tifinagh')",1
"('runic', 'vietnamese')",1
"('chinese-hongkong', 'cyrillic-ext')",1
"('math', 'nushu')",1
"('math', 'tifinagh')",1
"('nushu', 'symbols')",1
"('nushu', 'syriac')",1
"('nushu', 'tifinagh')",1
"('nushu', 'vietnamese')",1
"('symbols', 'tifinagh')",1
"('syriac', 'tifinagh')",1
"('tifinagh', 'vietnamese')",1
"('chinese-hongkong', 'greek')",1
"('cyrillic-ext', 'korean')",1
"('greek', 'korean')",1
"('greek-ext', 'korean')",1
"('arabic', 'armenian')",1
"('chinese-hongkong', 'symbols2')",1
"('armenian', 'bengali')",1
"('armenian', 'canadian-aboriginal')",1
"('armenian', 'devanagari')",1
"('armenian', 'ethiopic')",1
"('armenian', 'georgian')",1
"('armenian', 'gujarati')",1
"('armenian', 'gurmukhi')",1
"('armenian', 'khmer')",1
"('armenian', 'lao')",1
"('cyrillic', 'kayah-li')",1
"('cyrillic-ext', 'kayah-li')",1
"('greek', 'kayah-li')",1
"('greek-ext', 'kayah-li')",1
"('armenian', 'malayalam')",1
"('armenian', 'oriya')",1
"('kayah-li', 'vietnamese')",1
"('armenian', 'sinhala')",1
"('armenian', 'tamil')",1
"('armenian', 'telugu')",1
"('armenian', 'thai')",1
"('bengali', 'canadian-aboriginal')",1
"('kirat-rai', 'latin')",1
"('beria-erfe', 'latin')",1
"('bengali', 'cyrillic')",1
"('bengali', 'cyrillic-ext')",1
"('bengali', 'ethiopic')",1
"('bengali', 'georgian')",1
"('bengali', 'greek')",1
"('bengali', 'greek-ext')",1
"('bengali', 'gujarati')",1
"('bengali', 'gurmukhi')",1
"('bengali', 'hebrew')",1
"('bengali', 'khmer')",1
"('bengali', 'lao')",1
"('bengali', 'malayalam')",1
"('bengali', 'sinhala')",1
"('bengali', 'symbols')",1
"('bengali', 'tamil')",1
"('bengali', 'telugu')",1
"('bengali', 'thai')",1
"('gunjala-gondi', 'math')",1
"('gunjala-gondi', 'symbols')",1
"('canadian-aboriginal', 'cyrillic')",1
"('canadian-aboriginal', 'cyrillic-ext')",1
"('latin', 'music')",1
"('latin-ext', 'music')",1
"('anatolian-hieroglyphs', 'latin')",1
"('anatolian-hieroglyphs', 'latin-ext')",1
"('avestan', 'latin')",1
"('avestan', 'latin-ext')",1
"('canadian-aboriginal', 'devanagari')",1
"('canadian-aboriginal', 'ethiopic')",1
"('bamum', 'latin')",1
"('bamum', 'latin-ext')",1
"('bassa-vah', 'latin')",1
"('bassa-vah', 'latin-ext')",1
"('batak', 'latin')",1
"('batak', 'latin-ext')",1
"('bhaiksuki', 'latin')",1
"('bhaiksuki', 'latin-ext')",1
"('brahmi', 'latin')",1
"('brahmi', 'latin-ext')",1
"('brahmi', 'math')",1
"('brahmi', 'symbols')",1
"('buginese', 'latin')",1
"('buginese', 'latin-ext')",1
"('buhid', 'latin')",1
"('buhid', 'latin-ext')",1
"('carian', 'latin')",1
"('carian', 'latin-ext')",1
"('caucasian-albanian', 'latin')",1
"('caucasian-albanian', 'latin-ext')",1
"('chakma', 'latin')",1
"('chakma', 'latin-ext')",1
"('cham', 'latin')",1
"('cham', 'latin-ext')",1
"('chorasmian', 'latin')",1
"('chorasmian', 'latin-ext')",1
"('chorasmian', 'math')",1
"('chorasmian', 'symbols')",1
"('coptic', 'latin')",1
"('coptic', 'latin-ext')",1
"('cuneiform', 'latin')",1
"('cuneiform', 'latin-ext')",1
"('cypriot', 'latin')",1
"('cypriot', 'latin-ext')",1
"('cypro-minoan', 'latin')",1
"('cypro-minoan', 'latin-ext')",1
"('deseret', 'latin')",1
"('deseret', 'latin-ext')",1
"('duployan', 'latin')",1
"('duployan', 'latin-ext')",1
"('egyptian-hieroglyphs', 'latin')",1
"('egyptian-hieroglyphs', 'latin-ext')",1
"('elbasan', 'latin')",1
"('elbasan', 'latin-ext')",1
"('elymaic', 'latin')",1
"('elymaic', 'latin-ext')",1
"('georgian', 'math')",1
"('canadian-aboriginal', 'georgian')",1
"('canadian-aboriginal', 'greek')",1
"('canadian-aboriginal', 'greek-ext')",1
"('glagolitic', 'math')",1
"('glagolitic', 'symbols')",1
"('canadian-aboriginal', 'gujarati')",1
"('canadian-aboriginal', 'gurmukhi')",1
"('canadian-aboriginal', 'hebrew')",1
"('hanifi-rohingya', 'latin')",1
"('hanifi-rohingya', 'latin-ext')",1
"('hanunoo', 'latin')",1
"('hanunoo', 'latin-ext')",1
"('hatran', 'latin')",1
"('hatran', 'latin-ext')",1
"('imperial-aramaic', 'latin')",1
"('imperial-aramaic', 'latin-ext')",1
"('indic-siyaq-numbers', 'latin')",1
"('indic-siyaq-numbers', 'latin-ext')",1
"('inscriptional-pahlavi', 'latin')",1
"('inscriptional-pahlavi', 'latin-ext')",1
"('inscriptional-parthian', 'latin')",1
"('inscriptional-parthian', 'latin-ext')",1
"('javanese', 'latin')",1
"('javanese', 'latin-ext')",1
"('kaithi', 'latin')",1
"('kaithi', 'latin-ext')",1
"('kawi', 'latin')",1
"('kawi', 'latin-ext')",1
"('kharoshthi', 'latin')",1
"('kharoshthi', 'latin-ext')",1
"('canadian-aboriginal', 'khmer')",1
"('canadian-aboriginal', 'lao')",1
"('khudawadi', 'latin')",1
"('khudawadi', 'latin-ext')",1
"('latin', 'linear-a')",1
"('latin-ext', 'linear-a')",1
"('latin', 'linear-b')",1
"('latin-ext', 'linear-b')",1
"('latin', 'lydian')",1
"('latin-ext', 'lydian')",1
"('latin', 'mahajani')",1
"('latin-ext', 'mahajani')",1
"('latin', 'mandaic')",1
"('latin-ext', 'mandaic')",1
"('canadian-aboriginal', 'malayalam')",1
"('latin-ext', 'manichaean')",1
"('latin', 'marchen')",1
"('latin-ext', 'marchen')",1
"('latin', 'masaram-gondi')",1
"('latin-ext', 'masaram-gondi')",1
"('canadian-aboriginal', 'oriya')",1
"('canadian-aboriginal', 'sinhala')",1
"('latin', 'medefaidrin')",1
"('latin-ext', 'medefaidrin')",1
"('latin', 'meetei-mayek')",1
"('latin-ext', 'meetei-mayek')",1
"('latin', 'mende-kikakui')",1
"('latin-ext', 'mende-kikakui')",1
"('latin', 'meroitic')",1
"('latin', 'meroitic-cursive')",1
"('latin', 'meroitic-hieroglyphs')",1
"('latin-ext', 'meroitic')",1
"('latin-ext', 'meroitic-cursive')",1
"('latin-ext', 'meroitic-hieroglyphs')",1
"('meroitic', 'meroitic-cursive')",1
"('meroitic', 'meroitic-hieroglyphs')",1
"('meroitic-cursive', 'meroitic-hieroglyphs')",1
"('latin', 'miao')",1
"('latin-ext', 'miao')",1
"('latin', 'modi')",1
"('latin-ext', 'modi')",1
"('latin', 'mongolian')",1
"('latin-ext', 'mongolian')",1
"('math', 'mongolian')",1
"('mongolian', 'symbols')",1
"('latin', 'mro')",1
"('latin-ext', 'mro')",1
"('latin', 'multani')",1
"('latin-ext', 'multani')",1
"('canadian-aboriginal', 'tamil')",1
"('canadian-aboriginal', 'telugu')",1
"('canadian-aboriginal', 'thai')",1
"('cyrillic', 'ethiopic')",1
"('latin', 'nabataean')",1
"('latin-ext', 'nabataean')",1
"('latin', 'nag-mundari')",1
"('latin-ext', 'nag-mundari')",1
"('latin', 'nandinagari')",1
"('latin-ext', 'nandinagari')",1
"('latin', 'newa')",1
"('latin-ext', 'newa')",1
"('latin', 'ogham')",1
"('latin-ext', 'ogham')",1
"('latin', 'ol-chiki')",1
"('latin-ext', 'ol-chiki')",1
"('latin', 'old-hungarian')",1
"('latin-ext', 'old-hungarian')",1
"('latin', 'old-north-arabian')",1
"('latin-ext', 'old-north-arabian')",1
"('cyrillic-ext', 'old-permic')",1
"('latin', 'old-persian')",1
"('latin-ext', 'old-persian')",1
"('latin', 'old-sogdian')",1
"('latin-ext', 'old-sogdian')",1
"('latin', 'old-south-arabian')",1
"('latin-ext', 'old-south-arabian')",1
"('latin', 'old-turkic')",1
"('latin-ext', 'old-turkic')",1
"('latin', 'osage')",1
"('latin-ext', 'osage')",1
"('latin', 'osmanya')",1
"('latin-ext', 'osmanya')",1
"('latin', 'pahawh-hmong')",1
"('latin-ext', 'pahawh-hmong')",1
"('latin', 'palmyrene')",1
"('latin-ext', 'palmyrene')",1
"('latin', 'pau-cin-hau')",1
"('latin-ext', 'pau-cin-hau')",1
"('latin', 'phags-pa')",1
"('latin-ext', 'phags-pa')",1
"('math', 'phags-pa')",1
"('phags-pa', 'symbols')",1
"('cyrillic', 'georgian')",1
"('cyrillic', 'gujarati')",1
"('latin', 'psalter-pahlavi')",1
"('latin-ext', 'psalter-pahlavi')",1
"('latin', 'rejang')",1
"('latin-ext', 'rejang')",1
"('cyrillic', 'gurmukhi')",1
"('cyrillic', 'khmer')",1
"('cyrillic', 'lao')",1
"('latin', 'samaritan')",1
"('latin-ext', 'samaritan')",1
"('latin', 'saurashtra')",1
"('latin-ext', 'saurashtra')",1
"('latin', 'sharada')",1
"('latin-ext', 'sharada')",1
"('latin', 'shavian')",1
"('latin-ext', 'shavian')",1
"('latin', 'siddham')",1
"('latin-ext', 'siddham')",1
"('latin', 'manichaean')",1
"('latin-ext', 'signwriting')",1
"('latin', 'sogdian')",1
"('latin-ext', 'sogdian')",1
"('latin', 'sora-sompeng')",1
"('latin-ext', 'sora-sompeng')",1
"('latin', 'soyombo')",1
"('latin-ext', 'soyombo')",1
"('latin', 'sundanese')",1
"('latin-ext', 'sundanese')",1
"('latin', 'sunuwar')",1
"('latin-ext', 'sunuwar')",1
"('latin', 'syloti-nagri')",1
"('latin-ext', 'syloti-nagri')",1
"('braille', 'mayan-numerals')",1
"('math', 'mayan-numerals')",1
"('mayan-numerals', 'symbols')",1
"('latin', 'tagalog')",1
"('latin-ext', 'tagalog')",1
"('latin', 'tagbanwa')",1
"('latin-ext', 'tagbanwa')",1
"('latin', 'tai-le')",1
"('latin-ext', 'tai-le')",1
"('latin', 'tai-tham')",1
"('latin-ext', 'tai-tham')",1
"('cyrillic', 'malayalam')",1
"('cyrillic', 'oriya')",1
"('latin', 'takri')",1
"('latin-ext', 'takri')",1
"('latin', 'tamil-supplement')",1
"('latin-ext', 'tamil-supplement')",1
"('latin', 'tangsa')",1
"('latin-ext', 'tangsa')",1
"('latin', 'thaana')",1
"('latin-ext', 'thaana')",1
"('latin', 'tirhuta')",1
"('latin-ext', 'tirhuta')",1
"('latin', 'ugaritic')",1
"('latin-ext', 'ugaritic')",1
"('latin', 'vai')",1
"('latin-ext', 'vai')",1
"('cyrillic', 'sinhala')",1
"('cyrillic', 'telugu')",1
"('latin', 'wancho')",1
"('latin-ext', 'wancho')",1
"('latin', 'warang-citi')",1
"('latin-ext', 'warang-citi')",1
"('cyrillic-ext', 'gujarati')",1
"('cyrillic-ext', 'gurmukhi')",1
"('latin', 'zanabazar-square')",1
"('latin-ext', 'zanabazar-square')",1
"('ahom', 'latin')",1
"('ahom', 'latin-ext')",1
"('dives-akuru', 'latin')",1
"('dives-akuru', 'latin-ext')",1
"('dogra', 'latin')",1
"('dogra', 'latin-ext')",1
"('kana-extended', 'latin')",1
"('kana-extended', 'latin-ext')",1
"('khitan-small-script', 'latin')",1
"('khitan-small-script', 'latin-ext')",1
"('latin', 'makasar')",1
"('latin-ext', 'makasar')",1
"('latin', 'nyiakeng-puachue-hmong')",1
"('latin', 'old-uyghur')",1
"('latin-ext', 'old-uyghur')",1
"('cyrillic-ext', 'khmer')",1
"('latin-ext', 'ottoman-siyaq-numbers')",1
"('latin', 'tangut')",1
"('latin-ext', 'tangut')",1
"('latin-ext', 'tibetan')",1
"('latin', 'todhri')",1
"('latin-ext', 'todhri')",1
"('latin', 'toto')",1
"('latin-ext', 'toto')",1
"('latin', 'yezidi')",1
"('latin-ext', 'yezidi')",1
"('latin', 'znamenny')",1
"('latin-ext', 'znamenny')",1
"('math', 'znamenny')",1
"('symbols', 'znamenny')",1
"('emoji', 'greek')",1
"('cyrillic-ext', 'lao')",1
"('cyrillic-ext', 'malayalam')",1
"('arabic', 'emoji')",1
"('devanagari', 'emoji')",1
"('emoji', 'hebrew')",1
"('emoji', 'thai')",1
"('math', 'thai')",1
"('braille', 'japanese')",1
"('cyrillic', 'glagolitic')",1
"('tai-viet', 'vietnamese')",1
"('cyrillic', 'phoenician')",1
"('cyrillic-ext', 'phoenician')",1
"('greek', 'phoenician')",1
"('greek-ext', 'phoenician')",1
"('japanese', 'symbols2')",1
"('latin', 'signwriting')",1
